<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='300,48.48056591979767 297.4019237886467,46.99446804930014 294.80384757729337,48.48105871570813 297.4019237886467,49.96639869864137'/>
<polygon points ='297.4019237886467,49.96639869864137 294.80384757729337,48.48105871570813 292.20577136594005,49.96731946662995 294.80384757729337,51.45186155530174'/>
<polygon points ='294.80384757729337,51.45186155530174 292.20577136594005,49.96731946662995 289.60769515458674,51.45325519604272 292.20577136594005,52.936958089096'/>
<polygon points ='292.20577136594005,52.936958089096 289.60769515458674,51.45325519604272 287.0096189432334,52.93887286819321 289.60769515458674,54.42169408935503'/>
<polygon points ='289.60769515458674,54.42169408935503 287.0096189432334,52.93887286819321 284.4115427318801,54.424181746084706 287.0096189432334,55.90607779788748'/>
<polygon points ='287.0096189432334,55.90607779788748 284.4115427318801,54.424181746084706 281.8134665205268,55.9091936294156 284.4115427318801,57.390120185050456'/>
<polygon points ='284.4115427318801,57.390120185050456 281.8134665205268,55.9091936294156 279.2153903091735,57.393923099577336 281.8134665205268,58.87383523708982'/>
<polygon points ='281.8134665205268,58.87383523708982 279.2153903091735,57.393923099577336 276.61731409782016,58.8783877686108 279.2153903091735,60.35724025158538'/>
<polygon points ='279.2153903091735,60.35724025158538 276.61731409782016,58.8783877686108 274.01923788646684,60.362608528230425 276.61731409782016,61.84035613689765'/>
<polygon points ='276.61731409782016,61.84035613689765 274.01923788646684,60.362608528230425 271.4211616751135,61.84660979416331 274.01923788646684,63.32320771046765'/>
<polygon points ='274.01923788646684,63.32320771046765 271.4211616751135,61.84660979416331 268.8230854637602,63.33041974013455 271.4211616751135,64.80582398968586'/>
<polygon points ='271.4211616751135,64.80582398968586 268.8230854637602,63.33041974013455 266.2250092524069,64.81407051488185 268.8230854637602,66.28823846784321'/>
<polygon points ='268.8230854637602,66.28823846784321 266.2250092524069,64.81407051488185 263.6269330410536,66.2975984346349 266.2250092524069,67.77048936644536'/>
<polygon points ='266.2250092524069,67.77048936644536 263.6269330410536,66.2975984346349 261.02885682970026,67.78104414259394 263.6269330410536,69.25261985395431'/>
<polygon points ='263.6269330410536,69.25261985395431 261.02885682970026,67.78104414259394 258.43078061834694,69.2644527261346 261.02885682970026,70.73467821988903'/>
<polygon points ='261.02885682970026,70.73467821988903 258.43078061834694,69.2644527261346 255.83270440699363,70.74787378182197 258.43078061834694,72.21671799223765'/>
<polygon points ='258.43078061834694,72.21671799223765 255.83270440699363,70.74787378182197 253.2346281956403,72.2313614179013 255.83270440699363,73.69879798540629'/>
<polygon points ='255.83270440699363,73.69879798540629 253.2346281956403,72.2313614179013 250.636551984287,73.71497418382768 253.2346281956403,75.18098226554785'/>
<polygon points ='253.2346281956403,75.18098226554785 250.636551984287,73.71497418382768 248.03847577293368,75.19877491668014 250.636551984287,76.66334002019101'/>
<polygon points ='250.636551984287,76.66334002019101 248.03847577293368,75.19877491668014 245.44039956158036,76.68283049505546 248.03847577293368,78.14594531973017'/>
<polygon points ='248.03847577293368,78.14594531973017 245.44039956158036,76.68283049505546 242.84232335022705,78.16721149232143 245.44039956158036,79.62887675964423'/>
<polygon points ='245.44039956158036,79.62887675964423 242.84232335022705,78.16721149232143 240.24424713887373,79.65199172298077 242.84232335022708,81.11221697436626'/>
<polygon points ='242.84232335022708,81.11221697436626 240.24424713887373,79.65199172298077 237.64617092752042,81.13724767838042 240.24424713887373,82.59605201658292'/>
<polygon points ='240.24424713887373,82.59605201658292 237.64617092752042,81.13724767838042 235.0480947161671,82.6230578510912 237.64617092752042,84.08047059941113'/>
<polygon points ='237.64617092752042,84.08047059941113 235.0480947161671,82.6230578510912 232.45001850481378,84.10950195093042 235.0480947161671,85.5655632033415'/>
<polygon points ='235.0480947161671,85.5655632033415 232.45001850481378,84.10950195093042 229.85194229346047,85.59666001970965 232.45001850481378,87.05142105494664'/>
<polygon points ='232.45001850481378,87.05142105494664 229.85194229346047,85.59666001970965 227.25386608210715,87.08461145621874 229.85194229346047,88.53813498995851'/>
<polygon points ='229.85194229346047,88.53813498995851 227.25386608210715,87.08461145621874 224.65578987075384,88.57343396751075 227.25386608210715,90.02579421918071'/>
<polygon points ='227.25386608210715,90.02579421918071 224.65578987075384,88.57343396751075 222.05771365940052,90.06320246699697 224.65578987075384,91.51448502151955'/>
<polygon points ='224.65578987075384,91.51448502151955 222.05771365940052,90.06320246699697 219.4596374480472,91.55398794393261 222.05771365940052,93.00428939383872'/>
<polygon points ='222.05771365940052,93.00428939383872 219.4596374480472,91.55398794393261 216.8615612366939,93.0458563322929 219.4596374480472,94.49528369199813'/>
<polygon points ='219.4596374480472,94.49528369199813 216.8615612366939,93.0458563322929 214.26348502534057,94.5388674095339 216.8615612366939,95.9875373009474'/>
<polygon points ='216.8615612366939,95.9875373009474 214.26348502534057,94.5388674095339 211.66540881398726,96.0330737570638 214.26348502534057,97.48111137377728'/>
<polygon points ='214.26348502534057,97.48111137377728 211.66540881398726,96.0330737570638 209.06733260263394,97.52851981422728 211.66540881398728,98.97605767991334'/>
<polygon points ='211.66540881398728,98.97605767991334 209.06733260263394,97.52851981422728 206.46925639128062,99.02524105612024 209.06733260263394,100.47241760099844'/>
<polygon points ='209.06733260263394,100.47241760099844 206.46925639128062,99.02524105612024 203.8711801799273,100.52326332257984 206.46925639128062,101.97022130940546'/>
<polygon points ='206.46925639128062,101.97022130940546 203.8711801799273,100.52326332257984 201.273103968574,102.02260232131948 203.8711801799273,103.46948715884389'/>
<polygon points ='203.8711801799273,103.46948715884389 201.273103968574,102.02260232131948 198.67502775722068,103.52326332257984 201.273103968574,104.97022130940546'/>
<polygon points ='201.273103968574,104.97022130940546 198.67502775722068,103.52326332257984 196.07695154586736,105.02524105612024 198.6750277572207,106.47241760099844'/>
<polygon points ='198.6750277572207,106.47241760099844 196.07695154586736,105.02524105612024 193.47887533451404,106.52851981422728 196.07695154586736,107.97605767991334'/>
<polygon points ='196.07695154586736,107.97605767991334 193.47887533451404,106.52851981422728 190.88079912316073,108.0330737570638 193.47887533451404,109.48111137377728'/>
<polygon points ='193.47887533451404,109.48111137377728 190.88079912316073,108.0330737570638 188.2827229118074,109.5388674095339 190.88079912316073,110.98753730094741'/>
<polygon points ='190.88079912316073,110.98753730094741 188.2827229118074,109.5388674095339 185.6846467004541,111.04585633229291 188.2827229118074,112.49528369199814'/>
<polygon points ='188.2827229118074,112.49528369199814 185.6846467004541,111.04585633229291 183.08657048910078,112.55398794393261 185.68464670045412,114.00428939383872'/>
<polygon points ='185.68464670045412,114.00428939383872 183.08657048910078,112.55398794393261 180.48849427774746,114.06320246699697 183.08657048910078,115.51448502151955'/>
<polygon points ='183.08657048910078,115.51448502151955 180.48849427774746,114.06320246699697 177.89041806639415,115.57343396751075 180.48849427774746,117.02579421918071'/>
<polygon points ='180.48849427774746,117.02579421918071 177.89041806639415,115.57343396751075 175.29234185504086,117.08461145621872 177.89041806639418,118.53813498995848'/>
<polygon points ='177.89041806639418,118.53813498995848 175.29234185504086,117.08461145621872 172.69426564368754,118.59666001970965 175.29234185504086,120.05142105494664'/>
<polygon points ='175.29234185504086,120.05142105494664 172.69426564368754,118.59666001970965 170.09618943233423,120.10950195093042 172.69426564368754,121.5655632033415'/>
<polygon points ='172.69426564368754,121.5655632033415 170.09618943233423,120.10950195093042 167.49811322098088,121.6230578510912 170.09618943233423,123.08047059941113'/>
<polygon points ='170.09618943233423,123.08047059941113 167.49811322098088,121.6230578510912 164.90003700962757,123.13724767838042 167.49811322098088,124.59605201658292'/>
<polygon points ='167.49811322098088,124.59605201658292 164.90003700962757,123.13724767838042 162.30196079827425,124.65199172298078 164.90003700962757,126.11221697436626'/>
<polygon points ='164.90003700962757,126.11221697436626 162.30196079827425,124.65199172298078 159.70388458692094,126.16721149232143 162.30196079827425,127.62887675964423'/>
<polygon points ='162.30196079827425,127.62887675964423 159.70388458692094,126.16721149232143 157.10580837556765,127.68283049505546 159.70388458692094,129.14594531973017'/>
<polygon points ='159.70388458692094,129.14594531973017 157.10580837556765,127.68283049505546 154.5077321642143,129.19877491668012 157.10580837556765,130.66334002019101'/>
<polygon points ='157.10580837556765,130.66334002019101 154.5077321642143,129.19877491668012 151.90965595286102,130.71497418382768 154.50773216421433,132.18098226554787'/>
<polygon points ='154.50773216421433,132.18098226554787 151.90965595286102,130.71497418382768 149.3115797415077,132.2313614179013 151.90965595286102,133.6987979854063'/>
<polygon points ='151.90965595286102,133.6987979854063 149.3115797415077,132.2313614179013 146.71350353015438,133.747873781822 149.3115797415077,135.21671799223765'/>
<polygon points ='149.3115797415077,135.21671799223765 146.71350353015438,133.747873781822 144.11542731880107,135.2644527261346 146.71350353015438,136.73467821988902'/>
<polygon points ='146.71350353015438,136.73467821988902 144.11542731880107,135.2644527261346 141.51735110744772,136.78104414259394 144.11542731880107,138.25261985395431'/>
<polygon points ='144.11542731880107,138.25261985395431 141.51735110744772,136.78104414259394 138.9192748960944,138.29759843463492 141.51735110744775,139.77048936644536'/>
<polygon points ='141.51735110744775,139.77048936644536 138.9192748960944,138.29759843463492 136.32119868474115,139.81407051488185 138.9192748960944,141.28823846784323'/>
<polygon points ='138.9192748960944,141.28823846784323 136.32119868474115,139.81407051488185 133.72312247338778,141.33041974013457 136.32119868474115,142.80582398968585'/>
<polygon points ='136.32119868474115,142.80582398968585 133.72312247338778,141.33041974013457 131.12504626203446,142.8466097941633 133.72312247338778,144.32320771046767'/>
<polygon points ='133.72312247338778,144.32320771046767 131.12504626203446,142.8466097941633 128.52697005068114,144.36260852823042 131.12504626203446,145.84035613689764'/>
<polygon points ='131.12504626203446,145.84035613689764 128.52697005068114,144.36260852823042 125.92889383932783,145.8783877686108 128.52697005068114,147.35724025158538'/>
<polygon points ='128.52697005068114,147.35724025158538 125.92889383932783,145.8783877686108 123.33081762797451,147.39392309957734 125.92889383932783,148.87383523708982'/>
<polygon points ='125.92889383932783,148.87383523708982 123.33081762797451,147.39392309957734 120.7327414166212,148.90919362941563 123.33081762797457,150.39012018505045'/>
<polygon points ='123.33081762797457,150.39012018505045 120.7327414166212,148.90919362941563 118.13466520526788,150.4241817460847 120.73274141662125,151.9060777978875'/>
<polygon points ='120.73274141662125,151.9060777978875 118.13466520526788,150.4241817460847 115.53658899391462,151.9388728681932 118.13466520526788,153.42169408935504'/>
<polygon points ='118.13466520526788,153.42169408935504 115.53658899391462,151.9388728681932 112.93851278256125,153.4532551960427 115.53658899391462,154.93695808909598'/>
<polygon points ='115.53658899391462,154.93695808909598 112.93851278256125,153.4532551960427 110.34043657120799,154.96731946662996 112.93851278256125,156.45186155530175'/>
<polygon points ='112.93851278256125,156.45186155530175 110.34043657120799,154.96731946662996 107.74236035985464,156.48105871570814 110.34043657120799,157.96639869864137'/>
<polygon points ='110.34043657120799,157.96639869864137 107.74236035985464,156.48105871570814 105.1442841485013,157.99446804930014 107.74236035985464,159.48056591979767'/>
<polygon points ='107.74236035985464,159.48056591979767 105.1442841485013,157.99446804930014 102.54620793714798,159.50754442643094 105.1442841485013,160.99436156223402'/>
<polygon points ='105.1442841485013,160.99436156223402 102.54620793714798,159.50754442643094 99.94813172579467,161.0202864543081 102.54620793714798,162.50778568121208'/>
<polygon points ='102.54620793714798,162.50778568121208 99.94813172579467,161.0202864543081 97.35005551444141,162.53269419672156 99.94813172579467,164.020839829579'/>
<polygon points ='99.94813172579467,164.020839829579 97.35005551444141,162.53269419672156 94.75197930308804,164.04476899605288 97.35005551444141,165.53352686043428'/>
<polygon points ='97.35005551444141,165.53352686043428 94.75197930308804,164.04476899605288 92.15390309173472,165.5565133089733 94.75197930308804,167.04585074646445'/>
<polygon points ='94.75197930308804,167.04585074646445 92.15390309173472,165.5565133089733 89.55582688038137,167.06793055566158 92.15390309173472,168.55781641548054'/>
<polygon points ='92.15390309173472,168.55781641548054 89.55582688038137,167.06793055566158 86.95775066902809,168.57902498217945 89.55582688038146,170.0694296015086'/>
<polygon points ='89.55582688038146,170.0694296015086 86.95775066902809,168.57902498217945 84.35967445767483,170.08980153549663 86.95775066902812,171.58069671064874'/>
<polygon points ='86.95775066902812,171.58069671064874 84.35967445767483,170.08980153549663 81.76159824632148,171.6002657505526 84.35967445767483,173.09162470082867'/>
<polygon points ='84.35967445767483,173.09162470082867 81.76159824632148,171.6002657505526 79.16352203496817,173.11042364867046 81.76159824632148,174.6022209745267'/>
<polygon points ='81.76159824632148,174.6022209745267 79.16352203496817,173.11042364867046 76.56544582361488,174.62028164659574 79.16352203496817,176.11249328351417'/>
<polygon points ='79.16352203496817,176.11249328351417 76.56544582361488,174.62028164659574 73.9673696122615,176.12984647541185 76.56544582361488,177.62244964466916'/>
<polygon points ='76.56544582361488,177.62244964466916 73.9673696122615,176.12984647541185 71.36929340090825,177.6391251085813 73.9673696122615,179.13209826592959'/>
<polygon points ='336.3730669589464,30.62498990132548 333.7749907475931,29.13209826592959 331.1769145362398,30.622449644669153 333.7749907475931,32.11495940319237'/>
<polygon points ='333.7749907475931,32.11495940319237 331.1769145362398,30.622449644669153 328.5788383248865,32.112493283514155 331.1769145362398,33.604598303577944'/>
<polygon points ='331.1769145362398,33.604598303577944 328.5788383248865,32.112493283514155 325.98076211353316,33.602220974526695 328.5788383248865,35.09389702572526'/>
<polygon points ='328.5788383248865,35.09389702572526 325.98076211353316,33.602220974526695 323.38268590217984,35.09162470082869 325.98076211353316,36.58284612033543'/>
<polygon points ='325.98076211353316,36.58284612033543 323.38268590217984,35.09162470082869 320.7846096908265,36.58069671064874 323.38268590217984,38.07143634089483'/>
<polygon points ='323.38268590217984,38.07143634089483 320.7846096908265,36.58069671064874 318.1865334794732,38.06942960150862 320.7846096908265,39.55965873017949'/>
<polygon points ='320.7846096908265,39.55965873017949 318.1865334794732,38.06942960150862 315.5884572681199,39.55781641548053 318.1865334794732,41.04750471907172'/>
<polygon points ='318.1865334794732,41.04750471907172 315.5884572681199,39.55781641548053 312.9903810567666,41.04585074646447 315.5884572681199,42.53496623886748'/>
<polygon points ='315.5884572681199,42.53496623886748 312.9903810567666,41.04585074646447 310.39230484541326,42.53352686043429 312.9903810567666,44.02203584828175'/>
<polygon points ='312.9903810567666,44.02203584828175 310.39230484541326,42.53352686043429 307.79422863405995,44.02083982957898 310.39230484541326,45.50870687636212'/>
<polygon points ='310.39230484541326,45.50870687636212 307.79422863405995,44.02083982957898 305.19615242270663,45.50778568121209 307.79422863405995,46.99497358249612'/>
<polygon points ='307.79422863405995,46.99497358249612 305.19615242270663,45.50778568121209 302.5980762113533,46.99436156223401 305.19615242270663,48.48083133463434'/>
<polygon points ='305.19615242270663,48.48083133463434 302.5980762113533,46.99436156223401 300,48.48056591979767 302.5980762113533,49.966276806738534'/>
<polygon points ='302.5980762113533,49.966276806738534 300,48.48056591979767 297.4019237886467,49.96639869864137 300,51.45130819629441'/>
<polygon points ='300,51.45130819629441 297.4019237886467,49.96639869864137 294.80384757729337,51.45186155530174 297.4019237886467,52.93592546248546'/>
<polygon points ='297.4019237886467,52.93592546248546 294.80384757729337,51.45186155530174 292.20577136594005,52.936958089096 294.80384757729337,54.42013058529791'/>
<polygon points ='294.80384757729337,54.42013058529791 292.20577136594005,52.936958089096 289.60769515458674,54.42169408935503 292.20577136594005,55.903927845401014'/>
<polygon points ='292.20577136594005,55.903927845401014 289.60769515458674,54.42169408935503 287.0096189432334,55.90607779788748 289.60769515458674,57.387324124107835'/>
<polygon points ='289.60769515458674,57.387324124107835 287.0096189432334,55.90607779788748 284.4115427318801,57.390120185050456 287.0096189432334,58.870329222057954'/>
<polygon points ='287.0096189432334,58.870329222057954 284.4115427318801,57.390120185050456 281.8134665205268,58.87383523708982 284.4115427318801,60.35295619445731'/>
<polygon points ='284.4115427318801,60.35295619445731 281.8134665205268,58.87383523708982 279.2153903091735,60.35724025158538 281.8134665205268,61.83522169976126'/>
<polygon points ='281.8134665205268,61.83522169976126 279.2153903091735,60.35724025158538 276.61731409782016,61.84035613689765 279.2153903091735,63.31714635758216'/>
<polygon points ='279.2153903091735,63.31714635758216 276.61731409782016,61.84035613689765 274.01923788646684,63.32320771046765 276.61731409782016,64.79875511034933'/>
<polygon points ='276.61731409782016,64.79875511034933 274.01923788646684,63.32320771046765 271.4211616751135,64.80582398968586 274.01923788646684,66.28007758185873'/>
<polygon points ='274.01923788646684,66.28007758185873 271.4211616751135,64.80582398968586 268.8230854637602,66.28823846784321 271.4211616751135,67.76114842434151'/>
<polygon points ='271.4211616751135,67.76114842434151 268.8230854637602,66.28823846784321 266.2250092524069,67.77048936644536 268.8230854637602,69.24200764409659'/>
<polygon points ='268.8230854637602,69.24200764409659 266.2250092524069,67.77048936644536 263.6269330410536,69.25261985395431 266.2250092524069,70.72270089412244'/>
<polygon points ='266.2250092524069,70.72270089412244 263.6269330410536,69.25261985395431 261.02885682970026,70.73467821988903 263.6269330410536,72.20327972062302'/>
<polygon points ='263.6269330410536,72.20327972062302 261.02885682970026,70.73467821988903 258.43078061834694,72.21671799223765 261.02885682970026,73.68380174884352'/>
<polygon points ='261.02885682970026,73.68380174884352 258.43078061834694,72.21671799223765 255.83270440699363,73.69879798540629 258.43078061834694,75.1643307925259'/>
<polygon points ='258.43078061834694,75.1643307925259 255.83270440699363,73.69879798540629 253.2346281956403,75.18098226554785 255.83270440699363,76.64493687049226'/>
<polygon points ='255.83270440699363,76.64493687049226 253.2346281956403,75.18098226554785 250.636551984287,76.66334002019101 253.2346281956403,78.12569611360983'/>
<polygon points ='253.2346281956403,78.12569611360983 250.636551984287,76.66334002019101 248.03847577293368,78.14594531973017 250.636551984287,79.60669054581244'/>
<polygon points ='250.636551984287,79.60669054581244 248.03847577293368,78.14594531973017 245.44039956158036,79.62887675964423 248.03847577293368,81.08800772409728'/>
<polygon points ='248.03847577293368,81.08800772409728 245.44039956158036,79.62887675964423 242.84232335022708,81.11221697436626 245.4403995615804,82.5697402246072'/>
<polygon points ='245.4403995615804,82.5697402246072 242.84232335022708,81.11221697436626 240.24424713887373,82.59605201658292 242.84232335022708,84.05198496514444'/>
<polygon points ='242.84232335022708,84.05198496514444 240.24424713887373,82.59605201658292 237.64617092752042,84.08047059941113 240.24424713887373,85.5348423587825'/>
<polygon points ='240.24424713887373,85.5348423587825 237.64617092752042,84.08047059941113 235.0480947161671,85.5655632033415 237.64617092752042,87.01841529862757'/>
<polygon points ='237.64617092752042,87.01841529862757 235.0480947161671,85.5655632033415 232.45001850481378,87.05142105494664 235.0480947161671,88.50280798011966'/>
<polygon points ='235.0480947161671,88.50280798011966 232.45001850481378,87.05142105494664 229.85194229346047,88.53813498995851 232.45001850481378,89.98812457435821'/>
<polygon points ='232.45001850481378,89.98812457435821 229.85194229346047,88.53813498995851 227.25386608210715,90.02579421918071 229.8519422934605,91.47446777349143'/>
<polygon points ='229.8519422934605,91.47446777349143 227.25386608210715,90.02579421918071 224.65578987075384,91.51448502151955 227.25386608210715,92.96193723683302'/>
<polygon points ='227.25386608210715,92.96193723683302 224.65578987075384,91.51448502151955 222.05771365940052,93.00428939383872 224.65578987075384,94.45062797360852'/>
<polygon points ='224.65578987075384,94.45062797360852 222.05771365940052,93.00428939383872 219.4596374480472,94.49528369199813 222.05771365940052,95.94062870457628'/>
<polygon points ='222.05771365940052,95.94062870457628 219.4596374480472,94.49528369199813 216.8615612366939,95.9875373009474 219.4596374480472,97.43202024970371'/>
<polygon points ='219.4596374480472,97.43202024970371 216.8615612366939,95.9875373009474 214.26348502534057,97.48111137377728 216.8615612366939,98.92487399213265'/>
<polygon points ='216.8615612366939,98.92487399213265 214.26348502534057,97.48111137377728 211.66540881398728,98.97605767991334 214.2634850253406,100.41925046944813'/>
<polygon points ='214.2634850253406,100.41925046944813 211.66540881398728,98.97605767991334 209.06733260263394,100.47241760099844 211.66540881398728,101.91519814151586'/>
<polygon points ='211.66540881398728,101.91519814151586 209.06733260263394,100.47241760099844 206.46925639128062,101.97022130940546 209.06733260263394,103.41275237978664'/>
<polygon points ='209.06733260263394,103.41275237978664 206.46925639128062,101.97022130940546 203.8711801799273,103.46948715884389 206.46925639128062,104.91193471608297'/>
<polygon points ='206.46925639128062,104.91193471608297 203.8711801799273,103.46948715884389 201.273103968574,104.97022130940546 203.8711801799273,106.41275237978664'/>
<polygon points ='203.8711801799273,106.41275237978664 201.273103968574,104.97022130940546 198.6750277572207,106.47241760099844 201.27310396857402,107.91519814151586'/>
<polygon points ='201.27310396857402,107.91519814151586 198.6750277572207,106.47241760099844 196.07695154586736,107.97605767991334 198.6750277572207,109.41925046944813'/>
<polygon points ='198.6750277572207,109.41925046944813 196.07695154586736,107.97605767991334 193.47887533451404,109.48111137377728 196.07695154586736,110.92487399213266'/>
<polygon points ='196.07695154586736,110.92487399213266 193.47887533451404,109.48111137377728 190.88079912316073,110.98753730094741 193.47887533451404,112.43202024970373'/>
<polygon points ='193.47887533451404,112.43202024970373 190.88079912316073,110.98753730094741 188.2827229118074,112.49528369199814 190.88079912316073,113.94062870457628'/>
<polygon points ='190.88079912316073,113.94062870457628 188.2827229118074,112.49528369199814 185.68464670045412,114.00428939383872 188.28272291180744,115.45062797360852'/>
<polygon points ='188.28272291180744,115.45062797360852 185.68464670045412,114.00428939383872 183.08657048910078,115.51448502151955 185.68464670045415,116.96193723683302'/>
<polygon points ='185.68464670045415,116.96193723683302 183.08657048910078,115.51448502151955 180.48849427774746,117.02579421918071 183.08657048910078,118.47446777349143'/>
<polygon points ='183.08657048910078,118.47446777349143 180.48849427774746,117.02579421918071 177.89041806639418,118.53813498995848 180.4884942777475,119.9881245743582'/>
<polygon points ='180.4884942777475,119.9881245743582 177.89041806639418,118.53813498995848 175.29234185504086,120.05142105494664 177.89041806639418,121.50280798011964'/>
<polygon points ='177.89041806639418,121.50280798011964 175.29234185504086,120.05142105494664 172.69426564368754,121.5655632033415 175.29234185504086,123.01841529862757'/>
<polygon points ='175.29234185504086,123.01841529862757 172.69426564368754,121.5655632033415 170.09618943233423,123.08047059941113 172.69426564368754,124.5348423587825'/>
<polygon points ='172.69426564368754,124.5348423587825 170.09618943233423,123.08047059941113 167.49811322098088,124.59605201658292 170.09618943233423,126.05198496514444'/>
<polygon points ='170.09618943233423,126.05198496514444 167.49811322098088,124.59605201658292 164.90003700962757,126.11221697436626 167.49811322098088,127.5697402246072'/>
<polygon points ='167.49811322098088,127.5697402246072 164.90003700962757,126.11221697436626 162.30196079827425,127.62887675964423 164.90003700962757,129.08800772409728'/>
<polygon points ='164.90003700962757,129.08800772409728 162.30196079827425,127.62887675964423 159.70388458692094,129.14594531973017 162.30196079827425,130.60669054581246'/>
<polygon points ='162.30196079827425,130.60669054581246 159.70388458692094,129.14594531973017 157.10580837556765,130.66334002019101 159.70388458692096,132.12569611360985'/>
<polygon points ='159.70388458692096,132.12569611360985 157.10580837556765,130.66334002019101 154.50773216421433,132.18098226554787 157.10580837556765,133.64493687049227'/>
<polygon points ='157.10580837556765,133.64493687049227 154.50773216421433,132.18098226554787 151.90965595286102,133.6987979854063 154.50773216421433,135.1643307925259'/>
<polygon points ='154.50773216421433,135.1643307925259 151.90965595286102,133.6987979854063 149.3115797415077,135.21671799223765 151.90965595286102,136.6838017488435'/>
<polygon points ='151.90965595286102,136.6838017488435 149.3115797415077,135.21671799223765 146.71350353015438,136.73467821988902 149.3115797415077,138.20327972062302'/>
<polygon points ='149.3115797415077,138.20327972062302 146.71350353015438,136.73467821988902 144.11542731880107,138.25261985395431 146.71350353015438,139.72270089412243'/>
<polygon points ='146.71350353015438,139.72270089412243 144.11542731880107,138.25261985395431 141.51735110744775,139.77048936644536 144.11542731880107,141.2420076440966'/>
<polygon points ='144.11542731880107,141.2420076440966 141.51735110744775,139.77048936644536 138.9192748960944,141.28823846784323 141.51735110744775,142.7611484243415'/>
<polygon points ='141.51735110744775,142.7611484243415 138.9192748960944,141.28823846784323 136.32119868474115,142.80582398968585 138.9192748960944,144.28007758185873'/>
<polygon points ='138.9192748960944,144.28007758185873 136.32119868474115,142.80582398968585 133.72312247338778,144.32320771046767 136.32119868474115,145.79875511034933'/>
<polygon points ='136.32119868474115,145.79875511034933 133.72312247338778,144.32320771046767 131.12504626203446,145.84035613689764 133.7231224733878,147.31714635758215'/>
<polygon points ='133.7231224733878,147.31714635758215 131.12504626203446,145.84035613689764 128.52697005068114,147.35724025158538 131.12504626203446,148.83522169976126'/>
<polygon points ='131.12504626203446,148.83522169976126 128.52697005068114,147.35724025158538 125.92889383932783,148.87383523708982 128.52697005068114,150.3529561944573'/>
<polygon points ='128.52697005068114,150.3529561944573 125.92889383932783,148.87383523708982 123.33081762797457,150.39012018505045 125.92889383932783,151.87032922205796'/>
<polygon points ='125.92889383932783,151.87032922205796 123.33081762797457,150.39012018505045 120.73274141662125,151.9060777978875 123.33081762797457,153.38732412410783'/>
<polygon points ='123.33081762797457,153.38732412410783 120.73274141662125,151.9060777978875 118.13466520526788,153.42169408935504 120.73274141662125,154.90392784540097'/>
<polygon points ='120.73274141662125,154.90392784540097 118.13466520526788,153.42169408935504 115.53658899391462,154.93695808909598 118.13466520526788,156.42013058529793'/>
<polygon points ='118.13466520526788,156.42013058529793 115.53658899391462,154.93695808909598 112.93851278256125,156.45186155530175 115.53658899391462,157.93592546248544'/>
<polygon points ='115.53658899391462,157.93592546248544 112.93851278256125,156.45186155530175 110.34043657120799,157.96639869864137 112.93851278256128,159.4513081962944'/>
<polygon points ='112.93851278256128,159.4513081962944 110.34043657120799,157.96639869864137 107.74236035985464,159.48056591979767 110.34043657120799,160.96627680673853'/>
<polygon points ='110.34043657120799,160.96627680673853 107.74236035985464,159.48056591979767 105.1442841485013,160.99436156223402 107.74236035985464,162.48083133463433'/>
<polygon points ='107.74236035985464,162.48083133463433 105.1442841485013,160.99436156223402 102.54620793714798,162.50778568121208 105.1442841485013,163.99497358249613'/>
<polygon points ='105.1442841485013,163.99497358249613 102.54620793714798,162.50778568121208 99.94813172579467,164.020839829579 102.54620793714804,165.5087068763621'/>
<polygon points ='102.54620793714804,165.5087068763621 99.94813172579467,164.020839829579 97.35005551444141,165.53352686043428 99.94813172579467,167.02203584828175'/>
<polygon points ='99.94813172579467,167.02203584828175 97.35005551444141,165.53352686043428 94.75197930308804,167.04585074646445 97.35005551444141,168.53496623886747'/>
<polygon points ='97.35005551444141,168.53496623886747 94.75197930308804,167.04585074646445 92.15390309173472,168.55781641548054 94.75197930308804,170.04750471907175'/>
<polygon points ='94.75197930308804,170.04750471907175 92.15390309173472,168.55781641548054 89.55582688038146,170.0694296015086 92.15390309173472,171.5596587301795'/>
<polygon points ='92.15390309173472,171.5596587301795 89.55582688038146,170.0694296015086 86.95775066902812,171.58069671064874 89.55582688038146,173.07143634089482'/>
<polygon points ='89.55582688038146,173.07143634089482 86.95775066902812,171.58069671064874 84.35967445767483,173.09162470082867 86.95775066902812,174.58284612033543'/>
<polygon points ='86.95775066902812,174.58284612033543 84.35967445767483,173.09162470082867 81.76159824632148,174.6022209745267 84.35967445767483,176.09389702572525'/>
<polygon points ='84.35967445767483,176.09389702572525 81.76159824632148,174.6022209745267 79.16352203496817,176.11249328351417 81.76159824632151,177.60459830357792'/>
<polygon points ='81.76159824632151,177.60459830357792 79.16352203496817,176.11249328351417 76.56544582361488,177.62244964466916 79.16352203496817,179.11495940319236'/>
<polygon points ='79.16352203496817,179.11495940319236 76.56544582361488,177.62244964466916 73.9673696122615,179.13209826592959 76.56544582361488,180.62498990132548'/>
<polygon points ='338.97114317029974,32.11780666933163 336.3730669589464,30.62498990132548 333.7749907475931,32.11495940319237 336.3730669589464,33.607382494942556'/>
